Log file open, 12/10/22 10:12:40
[2022.12.10-10.16.38:304][662]LogOutputDevice: Error: [Callstack] 0x00007ffe95f9c087 UnrealEditor-AnimGraphRuntime.dll!UnknownFunction []
[2022.12.10-10.16.38:304][662]LogOutputDevice: Error: [Callstack] 0x00007ffe95fed0f1 UnrealEditor-AnimGraphRuntime.dll!UnknownFunction []
[2022.12.10-10.16.38:304][662]LogOutputDevice: Error: [Callstack] 0x00007ffe8230c4fe UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.10-10.16.38:304][662]LogOutputDevice: Error: [Callstack] 0x00007ffe8230ac92 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.10-10.16.38:304][662]LogOutputDevice: Error: [Callstack] 0x00007ffe8239c255 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.10-10.16.38:304][662]LogOutputDevice: Error: [Callstack] 0x00007ffe82393a02 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffe8230c4fe UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffe8230ac92 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffe82308349 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffe822e21ac UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffea4e74c26 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffea4e2a7e7 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffe9c15bee3 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffe9c0f304a UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffe9c0f2d90 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffea4e33fae UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffe9c2335dd UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffe9c24f99c UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffed47b0a01 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffed48c18e7 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffed4899e24 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffed49405f6 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffed4966793 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffed46fa3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffed46dffca UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffed4746743 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffed4735223 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffed472aecc UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007fff35e319a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007fff35e167d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007fff35e34391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007fff35e0ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007fff576be858 USER32.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007fff576be4ee USER32.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ffe692d7e59 InkObj.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007fff210610b8 atlthunk.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007fff576be858 USER32.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007fff576be299 USER32.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007fff35e35849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ff6469d7332 UnrealEditor.exe!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ff6469f287d UnrealEditor.exe!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ff6469f296a UnrealEditor.exe!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ff6469f5680 UnrealEditor.exe!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ff646a071b4 UnrealEditor.exe!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007ff646a0a516 UnrealEditor.exe!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007fff570d74b4 KERNEL32.DLL!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: [Callstack] 0x00007fff587626a1 ntdll.dll!UnknownFunction []
[2022.12.10-10.16.38:305][662]LogOutputDevice: Error: 
[2022.12.10-10.16.38:307][662]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.10-10.17.08:965][662]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [30365ms] waiting for h/w. InstanceID=1
[2022.12.10-10.17.08:966][662]LogStats:                    SendNewReport - 30.659 s
[2022.12.10-10.17.08:966][662]LogStats:             FDebug::EnsureFailed - 30.890 s
[2022.12.10-10.17.09:222][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.10-10.17.09:290][662]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-10.17.09:290][662]LogScript: Warning: Last function called:
	/Game/ParagonYin/Characters/Heroes/Yin/Yin_AnimBlueprint.Yin_AnimBlueprint_C.ExecuteUbergraph_Yin_AnimBlueprint

[2022.12.10-10.17.09:293][662]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-10.17.09:293][662]LogScript: Warning: Last function called:
	/Game/ParagonYin/Characters/Heroes/Yin/Yin_AnimBlueprint.Yin_AnimBlueprint_C.ExecuteUbergraph_Yin_AnimBlueprint

[2022.12.10-10.17.09:301][662]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-10.17.09:301][662]LogScript: Warning: Last function called:
	/Game/ParagonYin/Characters/Heroes/Yin/Yin_AnimBlueprint.Yin_AnimBlueprint_C.ExecuteUbergraph_Yin_AnimBlueprint

[2022.12.10-10.17.09:302][662]LogSkeletalMesh: Display: OnRegister[/Game/ParagonYin/Characters/Heroes/Yin/Meshes/Yin.Yin]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.10-10.17.09:302][662]LogSkeletalMesh: Display: OnRegister[/Game/ParagonYin/Characters/Heroes/Yin/Meshes/Yin.Yin]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.10-10.17.09:388][662]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-10.17.09:388][662]LogScript: Warning: Last function called:
	/Game/ParagonYin/Characters/Heroes/Yin/Yin_AnimBlueprint.Yin_AnimBlueprint_C.ExecuteUbergraph_Yin_AnimBlueprint

[2022.12.10-10.17.09:401][662]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-10.17.09:401][662]LogScript: Warning: Last function called:
	/Game/ParagonYin/Characters/Heroes/Yin/Yin_AnimBlueprint.Yin_AnimBlueprint_C.ExecuteUbergraph_Yin_AnimBlueprint

[2022.12.10-10.17.09:854][662]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=37812
[2022.12.10-10.17.09:989][663]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=44100, DeviceID={0.0.0.00000000}.{2c7643ba-eef5-4126-a5d2-bb2d9e3d2443}, Name=Speakers (Logitech PRO X Gaming Headset)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=27.99
[2022.12.10-10.17.09:989][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.10-10.17.09:991][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.10-10.17.13:191][835]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-10.17.13:191][835]LogScript: Warning: Last function called:
	/Game/ParagonYin/Characters/Heroes/Yin/Yin_AnimBlueprint.Yin_AnimBlueprint_C.ExecuteUbergraph_Yin_AnimBlueprint

[2022.12.10-10.17.13:192][835]LogViewport: Scene viewport resized to 1133x656, mode Windowed.
[2022.12.10-10.17.21:411][242]BlueprintLog: New page: Compile YinPlayerCharacter
[2022.12.10-10.17.21:455][242]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2022.12.10-10.17.21:455][242]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2022.12.10-10.17.21:455][242]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2022.12.10-10.17.21:455][242]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
[2022.12.10-10.17.21:455][242]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2022.12.10-10.17.21:455][242]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2022.12.10-10.17.21:456][242]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2022.12.10-10.17.21:456][242]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2022.12.10-10.17.21:488][242]LogSkeletalMesh: Display: OnRegister[/Game/ParagonYin/Characters/Heroes/Yin/Meshes/Yin.Yin]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.10-10.17.21:488][242]LogSkeletalMesh: Display: OnRegister[/Game/ParagonYin/Characters/Heroes/Yin/Meshes/Yin.Yin]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.10-10.17.21:494][242]LogSkeletalMesh: Display: OnRegister[/Game/ParagonYin/Characters/Heroes/Yin/Meshes/Yin.Yin]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.10-10.17.21:494][242]LogSkeletalMesh: Display: OnRegister[/Game/ParagonYin/Characters/Heroes/Yin/Meshes/Yin.Yin]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.10-10.17.21:568][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.10-10.17.21:586][242]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-10.17.21:586][242]LogScript: Warning: Last function called:
	/Game/ParagonYin/Characters/Heroes/Yin/Yin_AnimBlueprint.Yin_AnimBlueprint_C.ExecuteUbergraph_Yin_AnimBlueprint

[2022.12.10-10.17.21:589][242]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-10.17.21:589][242]LogScript: Warning: Last function called:
	/Game/ParagonYin/Characters/Heroes/Yin/Yin_AnimBlueprint.Yin_AnimBlueprint_C.ExecuteUbergraph_Yin_AnimBlueprint

[2022.12.10-10.17.21:591][242]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-10.17.21:591][242]LogScript: Warning: Last function called:
	/Game/ParagonYin/Characters/Heroes/Yin/Yin_AnimBlueprint.Yin_AnimBlueprint_C.ExecuteUbergraph_Yin_AnimBlueprint

[2022.12.10-10.17.21:592][242]LogSkeletalMesh: Display: OnRegister[/Game/ParagonYin/Characters/Heroes/Yin/Meshes/Yin.Yin]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.10-10.17.21:592][242]LogSkeletalMesh: Display: OnRegister[/Game/ParagonYin/Characters/Heroes/Yin/Meshes/Yin.Yin]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.10-10.17.21:621][242]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-10.17.21:621][242]LogScript: Warning: Last function called:
	/Game/ParagonYin/Characters/Heroes/Yin/Yin_AnimBlueprint.Yin_AnimBlueprint_C.ExecuteUbergraph_Yin_AnimBlueprint

[2022.12.10-10.17.21:624][242]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-10.17.21:624][242]LogScript: Warning: Last function called:
	/Game/ParagonYin/Characters/Heroes/Yin/Yin_AnimBlueprint.Yin_AnimBlueprint_C.ExecuteUbergraph_Yin_AnimBlueprint

[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: ================================================
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: Total job queries 209, among them cache hits 6 (2.87%)
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 186 distinct outputs (93.00%)
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: Shaders Compiled: 127
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: Jobs assigned 130, completed 127 (97.69%)
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: Average time worker was idle: 2.18 s
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: Time job spent in pending queue: average 28.55 s, longest 43.53 s
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: Job execution time: average 2.89 s, max 18.40 s
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: Job life time (pending + execution): average 32.11 s, max 44.68
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.48 s
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: Jobs were issued in 130 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: Average processing rate: 2.62 jobs/sec
[2022.12.10-10.17.29:378][839]LogShaderCompilers: Display: Total thread time: 122.17 s
[2022.12.10-10.17.29:379][839]LogShaderCompilers: Display: Total thread preprocess time: 6.98 s
[2022.12.10-10.17.29:379][839]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2022.12.10-10.17.29:397][839]LogShaderCompilers: Display: Effective parallelization: 2.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.10-10.17.29:397][839]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.10-10.17.29:397][839]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   19 times, average 1.65 sec, max 7.33 sec, min 0.79 sec)
[2022.12.10-10.17.29:397][839]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 1.63 sec, max 3.49 sec, min 0.85 sec)
[2022.12.10-10.17.29:397][839]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.26 sec, max 1.44 sec, min 1.09 sec)
[2022.12.10-10.17.29:397][839]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   12 times, average 1.20 sec, max 1.30 sec, min 1.13 sec)
[2022.12.10-10.17.29:397][839]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   16 times, average 1.11 sec, max 1.23 sec, min 0.81 sec)
[2022.12.10-10.17.29:397][839]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-10.17.29:397][839]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.62% of total time (compiled   19 times, average 1.65 sec, max 7.33 sec, min 0.79 sec)
[2022.12.10-10.17.29:397][839]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.37% of total time (compiled   19 times, average 1.63 sec, max 3.49 sec, min 0.85 sec)
[2022.12.10-10.17.29:397][839]LogShaderCompilers: Display:                                                  FHitProxyVS - 14.56% of total time (compiled   16 times, average 1.11 sec, max 1.23 sec, min 0.81 sec)
[2022.12.10-10.17.29:397][839]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 11.82% of total time (compiled   12 times, average 1.20 sec, max 1.30 sec, min 1.13 sec)
[2022.12.10-10.17.29:397][839]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.98% of total time (compiled   16 times, average 0.76 sec, max 0.88 sec, min 0.60 sec)
[2022.12.10-10.17.29:398][839]LogShaderCompilers: Display: ================================================
[2022.12.10-10.17.30:396][869]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.10-10.17.39:761][639]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2022.12.10-10.17.39:761][639]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2022.12.10-10.17.39:813][639]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/TestMap.TestMap:PersistentLevel.StaticMeshActor_1
[2022.12.10-10.17.39:858][639]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/TestMap.TestMap:PersistentLevel.StaticMeshActor_1
[2022.12.10-10.18.02:106][132]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2022.12.10-10.18.02:106][132]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2022.12.10-10.18.02:109][132]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/TestMap.TestMap:PersistentLevel.PlayerStart_0
[2022.12.10-10.18.02:124][132]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.10-10.18.02:149][132]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/TestMap.TestMap:PersistentLevel.PlayerStart_0
[2022.12.10-10.18.02:150][132]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.10-10.18.02:167][132]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.10-10.18.03:910][249]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.10-10.18.05:387][366]LogSlate: Took 0.013835 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.10-10.18.06:220][384]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-10.18.06:220][384]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-10.18.06:220][384]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-10.18.11:311][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-10.18.11:462][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-10.18.11:541][746]PIE: New page: PIE session: TestMap (10 Dec 2022, 10:18:11)
[2022.12.10-10.18.11:651][746]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.10-10.18.11:652][746]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.10-10.18.11:667][746]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.12.10-10.18.11:724][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057516s)
[2022.12.10-10.18.11:724][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.057614s)
[2022.12.10-10.18.11:741][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.18.11:741][746]LogAIModule: Creating AISystem for world TestMap
[2022.12.10-10.18.11:742][746]LogPlayLevel: PIE: World Init took: (0.017036s)
[2022.12.10-10.18.11:920][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.10-10.18.11:957][746]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.10-10.18.11:957][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-10.18.11:957][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-10.18.11:957][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-10.18.11:957][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-10.18.11:957][746]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-10.18.11:957][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-10.18.11:957][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-10.18.11:957][746]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-10.18.11:957][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-10.18.11:957][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-10.18.11:957][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-10.18.11:970][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-10.18.12:002][746]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2022.12.10-10.18.12:002][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-10.18.12:002][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-10.18.12:002][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-10.18.12:003][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.10-10.18.12:003][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.12.10-10.18.12:005][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.10-10.18.12:005][746]LogInit: FAudioDevice initialized.
[2022.12.10-10.18.12:005][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.10-10.18.12:005][746]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestMap'.
[2022.12.10-10.18.12:089][746]LogLoad: Game class is 'YinGame_C'
[2022.12.10-10.18.12:090][746]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.12.10-10.18.12
[2022.12.10-10.18.12:123][746]LogWorld: Bringing up level for play took: 0.021833
[2022.12.10-10.18.12:148][746]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.10-10.18.12:486][746]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-10.18.12:486][746]LogScript: Warning: Last function called:
	/Game/ParagonYin/Characters/Heroes/Yin/Yin_AnimBlueprint.Yin_AnimBlueprint_C.ExecuteUbergraph_Yin_AnimBlueprint

[2022.12.10-10.18.12:487][746]LogSkeletalMesh: Display: OnRegister[/Game/ParagonYin/Characters/Heroes/Yin/Meshes/Yin.Yin]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.10-10.18.12:487][746]LogSkeletalMesh: Display: OnRegister[/Game/ParagonYin/Characters/Heroes/Yin/Meshes/Yin.Yin]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
